Product_ID,Product_Name,Category,Brand,Average_Price,SPF_Rating,Skin_Type,Hair_Type,Age_Group,Gender,Popularity_Rating,Usage_Frequency,Primary_Ingredient,Fragrance_Type,Waterproof,Organic,Paraben_Free,Summer_Essential_Score,Region_Usage,Online_Availability
P00001,Sunscreen,Bodycare,Ponds,439.7,15,Normal,Straight,Teen,Male,1,Occasional,Charcoal,Floral,No,Yes,No,2,Pan-India,Myntra
P00002,Lip Balm,Bodycare,Dove,178.55,30,Normal,Wavy,Teen,Female,4,Weekly,Coconut Oil,Floral,No,Yes,No,7,East,Flipkart
P00003,Lip Balm,Skincare,Ponds,600.27,50,Oily,Coily,Senior,Female,3,Weekly,Vitamin C,Citrus,Yes,Yes,Yes,5,North,Nykaa
P00004,Body Lotion,Skincare,L'Oréal,749.37,32,Dry,Coily,Adult,Unisex,4,Daily,Tea Tree,Citrus,Yes,Yes,Yes,6,Pan-India,Myntra
P00005,Toner,Makeup,Biotique,1331.89,30,Oily,Straight,Teen,Female,2,Daily,Aloe Vera,Fruity,No,Yes,Yes,5,West,Nykaa
P00006,Shampoo,Makeup,Neutrogena,1132.57,30,Normal,Wavy,Senior,Unisex,3,Daily,Rose Water,Floral,Yes,No,No,10,Pan-India,Myntra
P00007,Lip Balm,Skincare,Garnier,1466.04,30,Normal,Straight,Adult,Unisex,5,Occasional,Tea Tree,Floral,No,Yes,Yes,5,North,Myntra
P00008,Sunscreen,Skincare,Biotique,605.23,30,Sensitive,Coily,Teen,Female,1,Occasional,Tea Tree,Floral,No,No,No,10,Pan-India,Flipkart
P00009,Moisturizer,Bodycare,Dove,57.07,30,Normal,Straight,Senior,Unisex,3,Occasional,Vitamin C,Citrus,No,No,Yes,7,North,Myntra
P00010,Serum,Bodycare,Himalaya,717.79,30,Normal,Curly,Senior,Female,1,Weekly,Aloe Vera,Unscented,Yes,No,Yes,5,West,Amazon
P00011,Body Lotion,Bodycare,Dove,1427.91,30,Normal,Straight,Adult,Female,5,Occasional,Charcoal,Citrus,No,No,Yes,3,South,Amazon
P00012,Deodorant,Fragrance,L'Oréal,615.27,15,Dry,Curly,Teen,Female,2,Weekly,Vitamin C,Woody,Yes,Yes,Yes,1,East,Myntra
P00013,Moisturizer,Skincare,Biotique,102.92,32,Dry,Straight,Adult,Female,2,Occasional,Aloe Vera,Floral,No,Yes,No,5,South,Nykaa
P00014,Face Wash,Makeup,Garnier,292.52,15,Dry,Straight,Senior,Male,1,Occasional,Charcoal,Unscented,No,No,Yes,2,South,Brand Website
P00015,Moisturizer,Makeup,Mamaearth,1455.79,30,Normal,Coily,Senior,Unisex,5,Occasional,Charcoal,Fruity,Yes,No,Yes,4,South,Nykaa
P00016,Toner,Fragrance,Garnier,472.6,50,Combination,Straight,Senior,Male,3,Occasional,Coconut Oil,Citrus,Yes,No,Yes,10,Pan-India,Myntra
P00017,Lip Balm,Makeup,Garnier,124.11,30,Sensitive,Straight,Adult,Unisex,1,Daily,Vitamin C,Floral,Yes,Yes,Yes,1,Pan-India,Myntra
P00018,Body Lotion,Skincare,Nivea,1019.3,32,Oily,Straight,Teen,Male,3,Occasional,Charcoal,Woody,No,No,Yes,7,Pan-India,Myntra
P00019,Sunscreen,Haircare,Nivea,1195.98,32,Dry,Straight,Teen,Unisex,3,Occasional,Charcoal,Fruity,Yes,Yes,Yes,9,West,Flipkart
P00020,Shampoo,Fragrance,Ponds,692.96,15,Dry,Straight,Senior,Unisex,2,Occasional,Tea Tree,Fruity,No,No,No,6,East,Brand Website
P00021,Lip Balm,Haircare,Neutrogena,1411.58,30,Dry,Straight,Teen,Male,5,Daily,Tea Tree,Fruity,Yes,Yes,No,9,South,Amazon
P00022,Deodorant,Makeup,Lakmé,70.94,32,Dry,Straight,Teen,Unisex,1,Weekly,Vitamin C,Floral,No,No,Yes,10,West,Brand Website
P00023,Lip Balm,Haircare,Neutrogena,68.89,15,Sensitive,Straight,Senior,Male,4,Weekly,Aloe Vera,Citrus,No,Yes,Yes,9,North,Brand Website
P00024,Shampoo,Fragrance,Nivea,153.8,32,Oily,Curly,Adult,Unisex,3,Occasional,Aloe Vera,Unscented,Yes,No,Yes,3,West,Amazon
P00025,Sunscreen,Haircare,Mamaearth,1263.45,15,Combination,Straight,Teen,Unisex,2,Weekly,Aloe Vera,Fruity,Yes,Yes,No,3,North,Myntra
P00026,Serum,Haircare,Mamaearth,114.37,30,Dry,Straight,Senior,Unisex,2,Weekly,Aloe Vera,Floral,No,Yes,No,10,East,Myntra
